date,truck_id,distance_km,fuel_used_liters,cost_rs,co2_kg,delivery_time_min
2024-01-05,TRK-001,320,40.0,3800,107.2,245
2024-01-08,TRK-002,185,24.7,2347,66.2,142
2024-01-12,TRK-003,410,45.6,4332,122.2,310
2024-01-15,TRK-001,275,34.4,3268,92.2,198
2024-01-18,TRK-004,520,61.2,5814,164.0,385
2024-01-22,TRK-005,195,27.9,2651,74.8,156
2024-01-25,TRK-002,340,45.3,4304,121.4,260
2024-01-28,TRK-006,290,35.4,3363,94.9,215
2024-02-02,TRK-003,380,42.2,4009,113.1,288
2024-02-05,TRK-007,445,46.8,4446,125.4,330
2024-02-08,TRK-001,210,26.3,2499,70.5,165
2024-02-11,TRK-004,365,42.9,4076,115.0,275
2024-02-15,TRK-008,480,61.5,5843,164.8,355
2024-02-18,TRK-005,155,22.1,2100,59.2,125
2024-02-22,TRK-002,310,41.3,3924,110.7,238
2024-02-25,TRK-006,425,51.8,4921,138.8,318
2024-02-28,TRK-003,260,28.9,2746,77.5,200
2024-03-03,TRK-007,390,41.1,3905,110.1,290
2024-03-06,TRK-001,350,43.8,4161,117.4,265
2024-03-09,TRK-004,280,32.9,3126,88.2,212
2024-03-13,TRK-008,510,65.4,6213,175.3,380
2024-03-16,TRK-005,230,32.9,3126,88.2,178
2024-03-19,TRK-002,370,49.3,4684,132.1,280
2024-03-22,TRK-006,195,23.8,2261,63.8,150
2024-03-26,TRK-003,440,48.9,4646,131.1,328
2024-03-29,TRK-007,305,32.1,3050,86.0,230
2024-04-02,TRK-001,285,35.6,3382,95.4,218
2024-04-05,TRK-004,410,48.2,4579,129.2,305
2024-04-08,TRK-008,345,44.2,4199,118.5,262
2024-04-12,TRK-005,470,67.1,6375,179.8,350
2024-04-15,TRK-002,220,29.3,2784,78.5,170
2024-04-18,TRK-006,380,46.3,4399,124.1,285
2024-04-22,TRK-003,310,34.4,3268,92.2,235
2024-04-25,TRK-007,265,27.9,2651,74.8,202
2024-04-28,TRK-001,490,61.3,5824,164.3,365
2024-05-02,TRK-004,175,20.6,1957,55.2,135
2024-05-05,TRK-008,395,50.6,4807,135.6,295
2024-05-08,TRK-005,340,48.6,4617,130.2,258
2024-05-12,TRK-002,420,56.0,5320,150.1,315
2024-05-15,TRK-006,255,31.1,2955,83.3,195
2024-05-18,TRK-003,360,40.0,3800,107.2,272
